id,variation_value_to_product_id,bundle_id,amount
2945,5771,780,3
2946,5772,780,5
2947,5774,780,2
2948,5775,780,7
2949,5778,780,5
2950,5780,781,7
2951,5788,782,3
2952,5789,782,6
2953,5790,782,7
2954,5791,782,10
2955,5792,782,5
2956,5793,782,2
2957,5794,782,2
2958,5795,783,4
2959,5796,783,9
2960,5798,783,7
2961,5801,783,1
2962,5803,783,2
2963,5804,784,7
2964,5805,784,6
2965,5806,784,7
2966,5808,784,6
2967,5810,784,7
2968,5812,784,6
2969,5815,785,5
2970,5816,785,2
2971,5818,786,4
2972,5819,786,7
2973,5821,786,1
2974,5823,786,4
2975,5824,787,3
2976,5825,787,6
2977,5826,787,2
2978,5829,788,8
2979,5830,788,5
2980,5832,788,2
2981,5835,789,2
2982,5837,789,9
2983,5838,789,6
2984,5839,789,2
2985,5841,790,8
2986,5843,790,1
2987,5844,790,4
2988,5845,790,7
2989,5847,790,2
2990,5849,791,4
2991,5850,791,1
2992,5853,791,7
2993,5855,791,10
2994,5856,792,1
2995,5858,792,9
2996,5859,792,1
2997,5860,792,3
2998,5861,792,6
2999,5865,793,1
3000,5866,793,2
3001,5867,793,7
3002,5868,793,7
3003,5871,793,5
3004,5872,793,4
3005,5875,794,1
3006,5877,794,1
3007,5878,794,5
3008,5879,795,2
3009,5880,795,9
3010,5885,795,4
3011,5887,796,2
3012,5888,796,2
3013,5889,796,10
3014,5892,797,5
3015,5893,797,8
3016,5895,797,3
3017,5899,797,1
3018,5901,798,1
3019,5902,798,7
3020,5906,799,9
3021,5913,799,2
3022,5914,799,8
3023,5916,800,7
3024,5917,800,1
3025,5918,800,6
3026,5919,800,2
3027,5920,800,1
3028,5921,800,1
3029,5927,801,8
3030,5930,802,7
3031,5931,802,10
3032,5932,802,10
3033,5933,802,7
3034,5934,802,1
3035,5935,802,9
3036,5936,802,10
3037,5938,802,8
3038,5939,803,3
3039,5941,803,10
3040,5943,803,9
3041,5944,803,3
3042,5946,803,9
3043,5947,803,9
3044,5949,804,10
3045,5952,804,8
3046,5959,805,10
3047,5962,805,5
3048,5963,805,10
3049,5966,806,7
3050,5967,806,1
3051,5969,806,5
3052,5971,806,9
3053,5972,806,5
3054,5973,806,9
3055,5974,807,4
3056,5978,807,8
3057,5979,807,7
3058,5980,807,6
3059,5983,808,7
3060,5985,808,8
3061,5987,809,9
3062,5988,809,3
3063,5990,809,9
3064,5991,809,4
3065,5994,809,3
3066,5997,810,6
3067,5998,810,8
3068,5999,810,6
3069,6004,810,2
3070,6006,811,8
3071,6007,811,5
3072,6008,811,9
3073,6011,811,10
3074,6012,811,2
3075,6013,811,8
3076,6015,812,2
3077,6018,812,10
3078,6019,812,6
3079,6021,813,1
3080,6022,813,6
3081,6023,813,4
3082,6029,814,8
3083,6030,814,5
3084,6033,815,9
3085,6035,815,10
3086,6036,815,1
3087,6037,815,3
3088,6040,815,7
3089,6041,816,7
3090,6042,816,9
3091,6043,816,9
3092,6045,816,7
3093,6047,816,8
3094,6051,817,6
3095,6052,817,4
3096,6053,817,2
3097,6058,818,3
3098,6061,819,7
3099,6063,819,9
3100,6064,819,3
3101,6066,820,6
3102,6068,820,8
3103,6075,821,2
3104,6076,821,7
3105,6077,821,8
3106,6080,822,2
3107,6082,822,3
3108,6084,822,1
3109,6085,822,2
3110,6086,822,6
3111,6087,822,2
3112,6090,823,10
3113,6091,823,4
3114,6092,823,7
3115,6097,824,9
3116,6101,824,3
3117,6102,824,6
3118,6103,825,7
3119,6107,825,3
3120,6110,826,3
3121,6112,826,6
3122,6113,826,1
3123,6117,826,5
3124,6119,827,9
3125,6121,827,9
3126,6122,827,6
3127,6123,827,5
3128,6130,828,10
3129,6131,828,2
3130,6134,828,3
3131,6135,828,6
3132,6136,828,3
3133,6137,828,7
3134,6138,829,7
3135,6141,829,5
3136,6142,829,1
3137,6145,830,3
3138,6146,830,8
3139,6147,830,6
3140,6148,830,7
3141,6149,831,3
3142,6150,831,7
3143,6151,831,5
3144,6152,831,8
3145,6154,831,9
3146,6156,832,9
3147,6158,832,1
3148,6159,832,3
3149,6162,832,6
3150,6163,832,5
3151,6165,832,2
3152,6168,833,6
3153,6169,833,7
3154,6170,833,10
3155,6171,833,3
3156,6172,833,9
3157,6173,833,7
3158,6176,834,7
3159,6179,834,2
3160,6180,834,2
3161,6188,835,10
3162,6189,835,9
3163,6193,836,1
3164,6194,836,2
3165,6195,836,10
3166,6196,836,10
3167,6197,836,10
3168,6199,837,3
3169,6200,837,10
3170,6201,837,8
3171,6202,837,3
3172,6203,837,8
3173,6204,837,2
3174,6206,838,3
3175,6207,838,8
3176,6209,838,2
3177,6211,839,5
3178,6212,839,3
3179,6213,839,10
3180,6214,839,7
3181,6219,840,7
3182,6220,840,1
3183,6222,840,10
3184,6225,841,2
3185,6226,841,10
3186,6227,841,5
3187,6228,841,7
3188,6229,841,6
3189,6230,842,3
3190,6231,842,2
3191,6236,842,9
3192,6237,842,1
3193,6239,842,10
3194,6244,843,10
3195,6245,843,4
3196,6246,843,9
3197,6247,844,5
3198,6248,844,8
3199,6249,844,7
3200,6251,844,7
3201,6252,844,10
3202,6255,844,4
3203,6257,845,9
3204,6258,845,4
3205,6259,845,10
3206,6261,845,1
3207,6262,845,3
3208,6263,845,2
3209,6267,846,10
3210,6273,847,7
3211,6274,847,9
3212,6275,847,4
3213,6276,847,1
3214,6284,848,3
3215,6287,848,3
3216,6289,849,10
3217,6290,849,6
3218,6291,849,3
3219,6292,849,10
3220,6293,849,9
3221,6294,849,1
3222,6296,850,9
3223,6299,850,1
3224,6300,850,7
3225,6301,850,2
3226,6303,851,4
3227,6305,851,3
3228,6306,851,5
3229,6307,851,10
3230,6308,851,1
3231,6314,852,1
3232,6316,852,8
3233,6317,852,6
3234,6321,853,1
3235,6322,853,8
3236,6323,853,1
3237,6324,854,9
3238,6326,854,6
3239,6328,854,4
3240,6330,854,5
3241,6335,855,9
3242,6336,855,7
3243,6337,855,10
3244,6339,855,7
3245,6341,855,5
3246,6343,856,10
3247,6344,856,8
3248,6345,856,5
3249,6346,856,9
3250,6349,857,5
3251,6351,857,5
3252,6354,858,10
3253,6357,858,7
3254,6359,858,8
3255,6361,859,5
3256,6362,859,1
3257,6363,859,8
3258,6370,860,4
3259,6371,860,1
3260,6373,860,5
3261,6374,860,2
3262,6377,861,6
3263,6378,861,6
3264,6380,862,4
3265,6384,862,10
3266,6385,862,7
3267,6386,862,6
3268,6387,862,1
3269,6389,863,10
3270,6392,863,7
3271,6393,863,10
3272,6394,864,4
3273,6395,864,9
3274,6398,864,1
3275,6400,864,9
3276,6401,864,1
3277,6402,864,2
3278,6403,864,9
3279,6405,865,4
3280,6406,865,9
3281,6407,865,6
3282,6410,866,8
3283,6411,866,1
3284,6413,866,4
3285,6417,867,4
3286,6419,867,1
3287,6420,868,6
3288,6423,868,1
3289,6426,869,1
3290,6427,869,6
3291,6428,869,8
3292,6429,869,1
3293,6430,869,8
3294,6432,870,10
3295,6437,870,4
3296,6438,871,10
3297,6439,871,7
3298,6440,871,8
3299,6443,872,7
3300,6447,872,8
3301,6448,872,1
3302,6451,872,7
3303,6452,873,8
3304,6454,873,6
3305,6459,874,6
3306,6462,874,7
3307,6465,874,10
3308,6466,874,7
3309,6467,875,9
3310,6468,875,8
3311,6470,875,3
3312,6471,875,9
3313,6473,875,9
3314,6476,875,3
3315,6479,876,4
3316,6481,876,6
3317,6482,876,6
3318,6486,876,5
3319,6489,877,3
3320,6492,877,6
3321,6493,877,6
3322,6494,877,4
3323,6496,878,3
3324,6500,878,2
3325,6505,879,10
3326,6506,879,5
3327,6507,879,4
3328,6508,879,5
3329,6509,879,7
3330,6512,879,9
3331,6515,880,1
3332,6516,880,3
3333,6517,880,10
3334,6520,881,1
3335,6522,881,1
3336,6525,882,4
3337,6529,882,7
3338,6530,883,4
3339,6532,883,1
3340,6534,883,2
3341,6535,883,7
3342,6536,883,7
3343,6538,884,7
3344,6539,884,5
3345,6540,884,8
3346,6544,885,2
3347,6546,885,5
3348,6547,885,9
3349,6548,885,6
3350,6551,885,4
3351,6553,886,6
3352,6556,886,6
3353,6557,886,9
3354,6559,886,8
3355,6561,886,3
3356,6562,886,2
3357,6563,887,3
3358,6565,887,3
3359,6566,887,5
3360,6567,887,9
3361,6568,887,4
3362,6575,888,9
3363,6577,889,4
3364,6578,889,10
3365,6580,889,7
3366,6582,889,2
3367,6583,889,8
3368,6584,890,1
3369,6586,890,9
3370,6587,890,9
3371,6589,890,2
3372,6592,890,3
3373,6596,891,8
3374,6597,891,6
3375,6598,891,3
3376,6599,891,3
3377,6600,891,3
3378,6602,891,2
3379,6603,891,7
3380,6605,892,6
3381,6606,892,3
3382,6607,892,3
3383,6609,892,5
3384,6610,892,2
3385,6611,892,10
3386,6612,892,2
3387,6613,893,10
3388,6614,893,1
3389,6616,893,2
3390,6619,893,5
3391,6622,894,3
3392,6626,894,8
3393,6629,895,5
3394,6630,895,9
3395,6631,895,2
3396,6632,895,5
3397,6635,895,7
3398,6636,896,7
3399,6637,896,9
3400,6639,896,4
3401,6641,897,4
3402,6642,897,8
3403,6643,897,5
3404,6644,897,9
3405,6645,897,5
3406,6646,897,2
3407,6647,897,9
3408,6648,897,8
3409,6649,897,8
3410,6650,898,8
3411,6654,898,7
3412,6658,899,8
3413,6664,900,1
3414,6665,900,6
3415,6666,900,1
3416,6667,900,8
3417,6669,900,9
3418,6670,900,6
3419,6671,901,1
3420,6672,901,7
3421,6673,901,9
3422,6675,901,9
3423,6677,901,9
3424,6678,901,10
3425,6681,902,7
3426,6682,902,9
3427,6683,902,9
3428,6684,902,3
3429,6685,903,2
3430,6686,903,8
3431,6688,903,10
3432,6689,903,3
3433,6690,904,10
3434,6695,904,10
3435,6696,905,7
3436,6697,905,4
3437,6699,905,5
3438,6700,905,5
3439,6702,906,6
3440,6703,906,1
3441,6708,906,2
3442,6713,907,2
3443,6714,907,6
3444,6716,907,5
3445,6717,907,10
3446,6718,908,3
3447,6719,908,8
3448,6722,908,2
3449,6725,909,6
3450,6729,910,4
3451,6732,910,1
3452,6734,910,2
3453,6735,910,7
3454,6737,910,5
3455,6739,911,10
3456,6740,911,3
3457,6752,912,4
3458,6755,912,2
3459,6758,913,7
3460,6761,913,9
3461,6762,913,4
3462,6763,913,8
3463,6767,914,5
3464,6768,914,9
3465,6769,914,7
3466,6772,914,1
3467,6773,914,9
3468,6774,914,6
3469,6775,914,9
3470,6777,915,7
3471,6778,915,7
3472,6779,915,9
3473,6781,915,3
3474,6782,915,4
3475,6783,916,1
3476,6784,916,5
3477,6786,916,5
3478,6787,916,7
3479,6788,916,3
3480,6789,916,7
3481,6790,917,1
3482,6792,917,10
3483,6794,917,7
3484,6796,918,5
3485,6799,918,3
3486,6800,918,9
3487,6801,918,8
3488,6807,919,9
3489,6808,919,2
3490,6809,919,2
3491,6810,920,6
3492,6811,920,9
3493,6812,920,3
3494,6814,920,9
3495,6815,920,4
3496,6816,920,1
3497,6817,920,10
3498,6818,921,2
3499,6820,921,4
3500,6824,922,10
3501,6825,922,2
3502,6826,922,8
3503,6827,922,9
3504,6828,922,7
3505,6833,923,3
3506,6835,923,5
3507,6837,924,4
3508,6838,924,2
3509,6839,924,3
3510,6840,924,6
3511,6841,924,10
3512,6842,924,1
3513,6844,924,4
3514,6845,925,8
3515,6846,925,1
3516,6848,925,5
3517,6850,925,9
3518,6856,926,3
3519,6859,926,9
3520,6864,927,5
3521,6868,927,8
3522,6869,928,8
3523,6870,928,10
3524,6873,928,3
3525,6874,928,9
3526,6875,928,7
3527,6878,929,4
3528,6881,929,4
3529,6882,929,4
3530,6883,929,2
3531,6889,930,5
3532,6890,930,1
3533,6898,931,8
3534,6899,931,10
3535,6901,931,4
3536,6903,932,7
3537,6905,932,3
3538,6906,932,2
3539,6907,932,10
3540,6908,932,4
3541,6909,932,2
3542,6910,933,6
3543,6911,933,5
3544,6912,933,7
3545,6914,933,3
3546,6915,933,3
3547,6916,933,10
3548,6918,934,1
3549,6920,934,7
3550,6921,934,6
3551,6922,934,1
3552,6923,934,7
3553,6924,934,3
3554,6926,935,6
3555,6928,935,1
3556,6929,935,9
3557,6934,936,3
3558,6935,936,10
3559,6941,937,1
3560,6942,937,2
3561,6944,937,5
3562,6945,937,3
3563,6946,937,10
3564,6948,937,6
3565,6952,938,5
3566,6953,938,3
3567,6954,938,1
3568,6958,938,6
3569,6959,938,1
3570,6961,939,5
3571,6963,939,1
3572,6964,939,9
3573,6966,939,1
3574,6970,940,10
3575,6971,940,2
3576,6972,940,4
3577,6973,940,7
3578,6974,940,10
3579,6975,940,1
3580,6976,940,6
3581,6979,941,7
3582,6981,941,3
3583,6983,941,1
3584,6984,941,5
3585,6985,941,9
3586,6986,942,10
3587,6989,942,3
3588,6991,942,1
3589,6994,943,8
3590,6996,943,5
3591,6997,943,10
3592,6999,943,6
3593,7002,944,2
3594,7004,944,1
3595,7005,944,8
3596,7006,944,8
3597,7007,944,4
3598,7009,945,8
3599,7010,945,3
3600,7014,946,2
3601,7015,946,9
3602,7017,946,2
3603,7020,947,1
3604,7025,947,4
3605,7026,947,2
3606,7027,947,2
3607,7029,948,5
3608,7030,948,9
3609,7034,948,3
3610,7036,948,8
3611,7037,948,10
3612,7038,948,5
3613,7041,949,2
3614,7042,949,5
3615,7043,949,3
3616,7044,949,10
3617,7045,950,10
3618,7048,950,3
3619,7049,950,8
3620,7050,950,3
3621,7052,951,2
3622,7053,951,2
3623,7055,951,1
3624,7060,952,3
3625,7062,952,7
3626,7063,952,9
3627,7064,952,3
3628,7066,952,6
3629,7067,953,3
3630,7068,953,3
3631,7071,953,3
3632,7073,953,4
3633,7076,954,4
3634,7079,955,1
3635,7083,955,4
3636,7085,955,3
3637,7086,956,3
3638,7088,956,9
3639,7091,956,5
3640,7092,956,2
3641,7094,957,1
3642,7095,957,1
3643,7100,958,3
3644,7101,958,9
3645,7102,958,6
3646,7103,958,6
3647,7105,958,3
3648,7106,959,3
3649,7107,959,2
3650,7108,959,5
3651,7110,959,2
3652,7111,959,1
3653,7114,960,7
3654,7115,960,9
3655,7116,960,2
3656,7117,960,10
3657,7119,961,3
3658,7120,961,4
3659,7124,962,9
3660,7129,962,1
3661,7130,962,10
3662,7132,963,1
3663,7133,963,4
3664,7137,964,5
3665,7138,964,5
3666,7139,964,1
3667,7142,964,1
3668,7145,965,2
3669,7146,965,2
3670,7147,965,10
3671,7148,965,1
3672,7149,966,3
3673,7150,966,2
3674,7152,966,2
3675,7153,966,5
3676,7154,966,5
3677,7158,967,6
3678,7159,967,1
3679,7160,967,1
3680,7161,967,1
3681,7165,968,3
3682,7167,968,5
3683,7168,968,4
3684,7169,968,8
3685,7171,968,1
3686,7176,969,9
3687,7177,970,2
3688,7180,970,7
3689,7181,970,7
3690,7183,971,9
3691,7185,971,10
3692,7186,971,6
3693,7187,971,1
3694,7188,971,7
3695,7193,972,8
3696,7195,972,8
3697,7196,972,4
3698,7199,973,2
3699,7200,973,10
3700,7202,973,9
3701,7204,974,9
3702,7205,974,1
3703,7209,974,5
3704,7210,974,2
3705,7215,975,6
3706,7216,975,3
3707,7219,975,3
3708,7220,976,6
3709,7221,976,9
3710,7222,976,1
3711,7226,976,9
3712,7227,976,10
3713,7228,977,10
3714,7230,977,7
3715,7231,977,9
3716,7232,977,4
3717,7233,977,4
3718,7240,978,5
3719,7241,979,2
3720,7242,979,10
3721,7246,979,4
3722,7251,980,1
3723,7253,980,9
3724,7256,980,10
3725,7257,980,10
3726,7258,980,2
3727,7262,981,7
3728,7265,981,2
3729,7266,981,1
3730,7268,981,4
3731,7270,982,10
3732,7272,982,2
3733,7276,982,9
3734,7285,983,5
3735,7289,983,9
3736,7291,984,5
3737,7292,984,4
3738,7294,984,10
3739,7298,984,10
3740,7305,985,2
3741,7310,986,2
3742,7311,986,3
3743,7314,986,2
3744,7315,986,5
3745,7316,986,10
3746,7317,987,10
3747,7318,987,7
3748,7321,987,2
3749,7322,988,6
3750,7323,988,7
3751,7325,988,3
3752,7326,988,4
3753,7331,989,8
3754,7333,989,3
3755,7334,990,8
3756,7335,990,7
3757,7336,990,4
3758,7337,990,3
3759,7338,990,4
3760,7339,990,3
3761,7340,991,6
3762,7341,991,3
3763,7342,991,8
3764,7343,991,1
3765,7346,992,3
3766,7347,992,8
3767,7348,992,6
3768,7351,992,1
3769,7353,992,5
3770,7354,992,1
3771,7355,993,5
3772,7359,993,6
3773,7360,993,9
3774,7363,994,3
3775,7364,994,8
3776,7366,994,9
3777,7369,995,1
3778,7371,995,10
3779,7372,995,7
3780,7373,995,10
3781,7376,996,4
3782,7378,996,4
3783,7379,996,2
3784,7380,997,2
3785,7384,997,6
3786,7387,998,10
3787,7388,998,4
3788,7389,998,7
3789,7390,998,10
3790,7397,999,3
3791,7399,999,9
3792,7401,999,5
3793,7406,1000,2
3794,7414,1001,10
3795,7417,1002,9
3796,7418,1002,7
3797,7420,1002,6
3798,7421,1002,9
3799,7422,1002,6
3800,7423,1002,5
3801,7424,1003,1
3802,7429,1003,3
3803,7432,1004,3
3804,7433,1004,5
3805,7434,1004,1
3806,7437,1004,6
3807,7440,1004,5
3808,7443,1005,2
3809,7446,1005,10
3810,7448,1006,8
3811,7450,1006,8
3812,7451,1006,2
3813,7454,1007,3
3814,7455,1007,7
3815,7456,1007,7
3816,7458,1007,10
3817,7460,1008,6
3818,7461,1008,7
3819,7464,1008,10
3820,7466,1008,1
3821,7469,1009,4
3822,7470,1009,3
3823,7471,1009,9
3824,7472,1009,9
3825,7473,1009,9
3826,7474,1009,7
3827,7475,1010,9
3828,7482,1010,9
3829,7483,1010,6
3830,7484,1010,4
3831,7485,1011,8
3832,7486,1011,9
3833,7487,1011,6
3834,7493,1012,5
3835,7494,1012,3
3836,7497,1013,9
3837,7498,1013,5
3838,7499,1013,2
3839,7500,1013,1
3840,7501,1013,2
3841,7502,1013,4
3842,7504,1013,6
3843,7505,1014,3
3844,7506,1014,2
3845,7507,1014,2
3846,7509,1014,5
3847,7512,1014,3
3848,7514,1014,6
3849,7515,1015,8
3850,7519,1015,9
3851,7520,1015,6
3852,7521,1015,10
3853,7522,1015,6
3854,7525,1016,6
3855,7531,1017,10
3856,7535,1018,5
3857,7536,1018,2
3858,7541,1018,3
3859,7543,1019,10
3860,7544,1019,1
3861,7545,1019,2
3862,7546,1019,1
3863,7548,1019,8
3864,7549,1019,7
3865,7550,1019,1
3866,7551,1019,2
3867,7553,1020,1
3868,7554,1020,2
3869,7557,1020,4
3870,7561,1021,3
3871,7562,1021,10
3872,7564,1021,2
3873,7565,1021,4
3874,7566,1021,6
3875,7568,1022,3
3876,7570,1022,9
3877,7571,1022,4
3878,7573,1022,8
3879,7574,1022,6
3880,7575,1022,10
3881,7578,1023,7
3882,7580,1023,9
3883,7581,1023,8
3884,7583,1023,4
3885,7584,1023,2
3886,7585,1023,3
3887,7588,1024,5
3888,7590,1024,7
3889,7592,1024,2
3890,7593,1024,6
3891,7594,1024,4
3892,7596,1025,9
3893,7598,1025,7
3894,7601,1026,3
3895,7602,1026,3
3896,7603,1026,9
3897,7608,1027,4
3898,7609,1027,8
3899,7610,1027,2
3900,7615,1027,4
3901,7616,1027,10
3902,7617,1028,3
3903,7618,1028,1
3904,7619,1028,10
3905,7620,1028,7
3906,7623,1028,7
3907,7624,1028,8
3908,7625,1028,9
3909,7627,1029,2
3910,7628,1029,4
3911,7632,1029,5
3912,7634,1030,8
3913,7635,1030,10
3914,7636,1030,1
3915,7637,1030,1
3916,7638,1031,10
3917,7639,1031,4
3918,7641,1031,9
3919,7642,1031,9
3920,7643,1031,10
3921,7645,1032,3
3922,7647,1032,10
3923,7648,1032,1
3924,7652,1032,8
3925,7653,1033,5
3926,7654,1033,2
3927,7657,1033,2
3928,7661,1034,5
3929,7665,1034,10
3930,7667,1035,7
3931,7668,1035,6
3932,7671,1035,1
3933,7676,1036,6
3934,7677,1036,4
3935,7679,1036,9
3936,7681,1036,1
3937,7686,1037,1
3938,7687,1037,7
3939,7688,1037,5
3940,7689,1037,7
3941,7692,1037,6
3942,7693,1037,10
3943,7697,1038,9
3944,7698,1038,3
3945,7700,1038,1
3946,7703,1039,8
3947,7705,1039,6
3948,7706,1039,9
3949,7708,1040,2
3950,7711,1040,7
3951,7713,1040,10
3952,7714,1040,2
3953,7715,1040,4
3954,7717,1040,9
3955,7720,1041,2
3956,7721,1041,5
3957,7722,1041,8
3958,7724,1041,9
3959,7726,1041,2
3960,7727,1042,2
3961,7729,1042,1
3962,7732,1042,8
3963,7735,1043,8
3964,7737,1043,2
3965,7738,1043,5
3966,7739,1044,3
3967,7740,1044,9
3968,7741,1044,10
3969,7743,1044,8
3970,7745,1044,5
3971,7748,1044,8
3972,7749,1045,8
3973,7750,1045,1
3974,7751,1045,5
3975,7752,1045,3
3976,7757,1046,7
3977,7758,1046,3
3978,7762,1046,10
3979,7763,1046,1
3980,7765,1047,7
3981,7767,1047,7
3982,7768,1047,9
3983,7770,1047,4
3984,7774,1048,8
3985,7775,1048,6
3986,7776,1048,5
3987,7778,1048,1
3988,7781,1049,9
3989,7783,1049,8
3990,7786,1050,6
3991,7789,1050,1
3992,7790,1050,10
3993,7791,1050,8
3994,7794,1051,1
3995,7795,1051,2
3996,7796,1051,6
3997,7799,1051,8
3998,7803,1051,4
3999,7804,1052,9
4000,7805,1052,4
4001,7806,1052,10
4002,7807,1052,6
4003,7808,1052,9
4004,7811,1053,10
4005,7813,1053,2
4006,7816,1054,8
4007,7819,1054,1
4008,7820,1054,7
4009,7824,1055,1
4010,7827,1055,1
4011,7828,1055,6
4012,7829,1055,8
4013,7834,1056,2
4014,7836,1057,9
4015,7837,1057,6
4016,7838,1057,9
4017,7840,1057,6
4018,7841,1058,7
4019,7843,1058,3
4020,7844,1058,7
4021,7846,1058,3
4022,7848,1059,2
4023,7849,1059,5
4024,7851,1059,1
4025,7852,1059,8
4026,7853,1059,7
4027,7854,1059,10
4028,7856,1060,1
4029,7858,1060,8
4030,7859,1060,3
4031,7861,1060,2
4032,7865,1061,1
4033,7867,1061,1
4034,7869,1061,8
4035,7872,1061,7
4036,7875,1062,4
4037,7877,1062,7
4038,7878,1063,4
4039,7879,1063,1
4040,7880,1063,4
4041,7882,1063,8
4042,7884,1063,6
4043,7886,1064,3
4044,7888,1064,3
4045,7889,1064,10
4046,7890,1064,3
4047,7892,1064,5
4048,7893,1064,4
4049,7897,1065,9
4050,7899,1065,5
4051,7900,1065,8
4052,7902,1065,9
4053,7903,1065,5
4054,7907,1066,6
4055,7912,1067,4
4056,7913,1067,8
4057,7915,1067,10
4058,7917,1068,5
4059,7919,1068,6
4060,7921,1068,9
4061,7922,1069,3
4062,7925,1069,3
4063,7926,1069,3
4064,7927,1069,10
4065,7929,1069,8
4066,7930,1069,2
4067,7933,1070,6
4068,7936,1070,8
4069,7937,1070,5
4070,7938,1070,3
4071,7939,1070,4
4072,7943,1071,10
4073,7944,1071,10
4074,7945,1071,1
4075,7946,1071,8
4076,7947,1071,7
4077,7951,1072,3
4078,7952,1072,1
4079,7953,1072,4
4080,7955,1073,7
4081,7956,1073,2
4082,7961,1074,1
4083,7962,1074,2
4084,7965,1074,4
4085,7966,1074,9
4086,7967,1074,6
4087,7971,1075,5
4088,7973,1075,10
4089,7975,1075,7
4090,7979,1076,8
4091,7982,1076,7
4092,7983,1076,5
4093,7986,1077,7
4094,7988,1077,1
4095,7990,1077,1
4096,7992,1077,6
4097,7994,1078,6
4098,7995,1078,5
4099,7996,1078,9
4100,7997,1078,3
4101,7998,1078,2
4102,8001,1079,3
4103,8002,1079,6
4104,8006,1079,9
4105,8007,1079,10
4106,8008,1079,9
4107,8009,1080,2
4108,8010,1080,4
4109,8013,1080,1
4110,8014,1080,1
4111,8018,1081,5
4112,8020,1081,2
4113,8024,1081,3
4114,8027,1081,9
4115,8029,1082,10
4116,8031,1082,7
4117,8032,1082,10
4118,8033,1082,4
4119,8035,1083,4
4120,8036,1083,6
4121,8037,1083,2
4122,8041,1083,4
4123,8044,1084,8
4124,8045,1084,2
4125,8047,1084,1
4126,8049,1084,10
4127,8051,1084,3
4128,8054,1085,10
4129,8056,1085,5
4130,8059,1086,1
4131,8061,1086,9
4132,8064,1087,2
4133,8066,1087,7
4134,8068,1087,4
4135,8071,1088,8
4136,8073,1088,5
4137,8074,1088,2
4138,8075,1088,4
4139,8076,1089,4
4140,8077,1089,8
4141,8078,1089,3
4142,8081,1089,3
4143,8083,1090,6
4144,8086,1090,6
4145,8088,1090,2
4146,8092,1091,3
4147,8094,1091,3
4148,8098,1092,1
4149,8101,1092,1
4150,8102,1092,8
4151,8105,1093,2
4152,8107,1093,1
4153,8111,1093,10
4154,8112,1093,8
4155,8113,1094,3
4156,8115,1094,5
4157,8116,1094,10
4158,8120,1094,6
4159,8122,1095,9
4160,8124,1095,6
4161,8126,1095,3
4162,8127,1095,6
4163,8128,1095,2
4164,8129,1095,2
4165,8134,1096,8
4166,8135,1096,4
4167,8137,1096,9
4168,8138,1096,1
4169,8140,1097,9
4170,8141,1097,6
4171,8143,1097,4
4172,8144,1097,9
4173,8145,1098,8
4174,8150,1098,9
4175,8151,1099,5
4176,8152,1099,2
4177,8153,1099,8
4178,8155,1099,9
4179,8157,1099,6
4180,8159,1099,1
4181,8160,1099,6
4182,8163,1100,7
4183,8165,1100,3
4184,8167,1100,6
4185,8168,1100,2
4186,8170,1100,5
4187,8171,1101,9
4188,8172,1101,1
4189,8173,1101,5
4190,8174,1101,10
4191,8175,1101,5
4192,8176,1101,8
4193,8178,1102,7
4194,8179,1102,5
4195,8181,1102,4
4196,8183,1103,4
4197,8184,1103,4
4198,8186,1103,6
4199,8187,1103,5
4200,8188,1103,7
4201,8191,1104,1
4202,8192,1104,5
4203,8193,1104,4
4204,8195,1104,8
4205,8200,1105,3
4206,8202,1105,10
4207,8204,1105,7
4208,8205,1105,5
4209,8206,1105,2
4210,8208,1106,10
4211,8209,1106,1
4212,8211,1106,9
4213,8214,1106,10
4214,8217,1107,1
4215,8221,1107,4
4216,8224,1107,8
4217,8225,1108,10
4218,8227,1108,3
4219,8232,1108,4
4220,8237,1109,1
4221,8242,1110,6
4222,8245,1110,5
4223,8246,1110,2
4224,8247,1111,9
4225,8248,1111,9
4226,8249,1111,10
4227,8250,1111,9
4228,8254,1112,8
4229,8257,1112,4
4230,8258,1112,7
4231,8260,1112,1
4232,8261,1112,4
4233,8265,1113,7
4234,8269,1113,6
4235,8270,1113,7
4236,8272,1113,10
4237,8273,1114,4
4238,8274,1114,1
4239,8275,1114,9
4240,8279,1114,3
4241,8281,1115,2
4242,8283,1115,4
4243,8285,1116,3
4244,8286,1116,1
4245,8289,1116,4
4246,8290,1116,3
4247,8291,1116,2
4248,8298,1117,1
4249,8299,1117,5
4250,8300,1117,9
4251,8302,1118,8
4252,8303,1118,8
4253,8304,1118,9
4254,8305,1118,5
4255,8312,1119,4
4256,8314,1119,3
4257,8317,1120,3
4258,8318,1120,4
4259,8319,1120,7
4260,8320,1120,2
4261,8321,1120,10
4262,8325,1121,1
4263,8329,1121,9
4264,8332,1122,4
4265,8335,1122,9
4266,8336,1122,6
4267,8337,1122,6
4268,8338,1123,8
4269,8343,1123,10
4270,8345,1123,1
4271,8347,1124,6
4272,8348,1124,5
4273,8349,1124,7
4274,8351,1124,10
4275,8354,1124,5
4276,8357,1125,5
4277,8358,1125,2
4278,8359,1125,1
4279,8360,1125,4
4280,8362,1126,2
4281,8365,1126,8
4282,8366,1126,4
4283,8367,1126,5
4284,8368,1127,3
4285,8372,1127,8
4286,8376,1128,10
4287,8377,1128,8
4288,8380,1128,6
4289,8384,1129,3
4290,8389,1130,8
4291,8391,1130,9
