value,discount,start_date,end_date,min_quantity,product_id
4.589256179599747,0.21588790931059154,2023-06-18,2023-06-01,12,793
2.1955508658263927,0.3859318702591612,2023-12-14,2023-12-25,17,794
3.4426425951411117,0.9890274095174848,2021-04-15,2022-10-31,15,795
7.529203324338439,0.547528887213394,2020-10-31,2020-07-26,20,796
6.446575734549557,0.02614945186627904,2020-11-20,2022-05-09,17,797
6.751839561261224,0.1821217213500793,2021-03-28,2021-07-24,20,798
6.476478663081716,0.9448039551989775,2022-10-09,2022-07-10,14,799
1.5979594623996767,0.5504928921740664,2023-12-11,2021-10-08,16,800
1.8907868209660148,0.04516738589444458,2023-12-09,2022-06-05,18,801
9.600415939099806,0.683274569388931,2023-08-12,2020-02-11,12,802
9.986868983623413,0.6387052076928542,2021-10-31,2022-10-31,17,803
6.150459018274583,0.011771862887511864,2023-10-12,2023-03-10,13,804
8.810293556234186,0.6976246317708285,2021-12-15,2021-11-27,12,805
2.4173717965349124,0.433434383857065,2022-11-11,2023-10-17,20,806
4.0567782766477425,0.4114920588790344,2022-06-07,2020-05-15,16,807
9.483357640018443,0.38463521291843716,2023-05-29,2020-06-06,10,808
6.267581936640031,0.30219984181360704,2024-01-03,2022-02-10,16,809
9.950148371957283,0.4145986475330632,2020-06-14,2021-06-21,17,810
2.9501377220963585,0.9630467096126059,2020-11-27,2023-05-30,19,811
4.491383049123931,0.5273203093002984,2020-08-07,2023-04-18,18,812
3.44413373965941,0.314313272339794,2021-10-19,2021-01-22,14,813
5.70992827545343,0.6926461452786984,2020-08-09,2023-02-18,10,814
6.42943234172094,0.9785482061338704,2023-06-25,2023-08-21,12,815
7.96452893327079,0.20369768454955717,2020-06-08,2023-12-13,14,816
0.9472894790952358,0.6969835676050142,2020-09-18,2020-06-10,13,817
8.078177666860075,0.3185722417816399,2020-05-07,2020-07-17,15,818
1.3760202359592761,0.7441748710045738,2023-01-21,2021-11-24,13,819
5.329339209319694,0.5198103921506928,2023-03-03,2023-05-07,11,820
5.995207668512537,0.9929826470027929,2023-05-05,2022-06-14,12,821
6.108218865642326,0.22704427061311283,2021-04-10,2023-08-03,16,822
1.084268324999603,0.9857619419128364,2020-12-12,2023-11-05,19,823
5.967598587051877,0.4840842904356405,2022-11-18,2020-05-11,11,824
4.805348220570373,0.9378356850589553,2023-10-04,2021-01-08,12,825
0.7381745579020613,0.3305673668334147,2021-02-11,2023-07-26,13,826
6.246478891525703,0.8578864288373166,2023-09-24,2020-12-21,15,827
9.54003317924937,0.6915523342696546,2021-12-20,2023-09-24,19,828
7.9535673931697755,0.37143370106083506,2023-04-20,2021-02-09,20,829
7.234468839381211,0.730601222258215,2020-09-01,2021-06-01,17,830
1.9882794621171358,0.7484691144748123,2022-03-25,2022-10-14,15,831
2.4812898155628513,0.5530433454067817,2020-07-01,2020-12-10,18,832
1.0374258872707807,0.3954157561454954,2022-01-22,2021-12-17,17,833
6.348399353105911,0.4771126539970961,2021-09-29,2022-12-23,10,834
8.916166889850368,0.7031136046536532,2021-07-11,2022-11-29,19,835
0.7817085163231994,0.29825969803017716,2023-11-28,2021-10-15,16,836
1.4045322142585075,0.9552670074201723,2023-08-02,2021-11-25,20,837
9.733861043714901,0.5427775473510071,2023-11-16,2022-05-02,10,838
1.1480647830121435,0.26747983866078073,2020-03-02,2021-04-08,14,839
2.524304901553107,0.39393139372539543,2021-09-30,2020-07-17,16,840
4.1092022603833165,0.9397944031774954,2022-05-26,2020-10-22,12,841
7.619537404928306,0.9266816787463246,2022-09-25,2022-12-04,15,842
5.927487966658381,0.20182163686509869,2021-08-09,2020-06-15,10,843
2.5622686300426305,0.505737735446834,2021-03-13,2021-12-03,17,844
3.8491764383300815,0.7542653190745595,2021-08-15,2023-05-15,13,845
3.072821881697907,0.3886829980371309,2022-08-20,2020-03-06,18,846
5.022396716536747,0.8067427456279719,2022-01-28,2021-10-09,19,847
2.761817238053964,0.8485065528824849,2020-08-26,2020-11-10,19,848
8.108580739769117,0.36101923090789656,2022-12-02,2020-11-29,11,849
6.272186449911115,0.385696122377281,2022-09-18,2022-07-02,11,850
7.820981801915731,0.37672192009289207,2022-12-29,2022-08-17,17,851
0.8367993446474824,0.9893320807741265,2021-08-22,2023-04-11,17,852
1.343234211846871,0.3723041685478996,2023-12-09,2022-11-26,16,853
3.9337097467251545,0.19141965744815126,2020-07-09,2022-08-28,16,854
1.3502579331552318,0.8501845349594094,2023-03-10,2021-05-20,14,855
7.889730870149442,0.23021738407834658,2021-12-17,2020-03-08,17,856
1.1161831401302418,0.789668998569439,2021-12-11,2023-03-04,10,857
7.695931591823232,0.3797993497825436,2023-04-11,2023-09-16,20,858
5.2116246875523125,0.25195432922468486,2021-10-09,2023-11-17,16,859
8.494518882937689,0.3177302394069208,2022-10-29,2023-06-03,12,860
8.021918683275207,0.00026318463916630286,2023-03-22,2023-11-24,19,861
5.183924766420776,0.3245088048288036,2021-04-04,2021-06-01,20,862
8.685310093960597,0.6815582502279345,2020-07-03,2021-03-28,16,863
9.032332084842274,0.9748149989064661,2022-07-08,2023-03-01,20,864
2.9486857445970442,0.4797003959461674,2021-03-12,2022-08-10,19,865
8.96916065042923,0.11726405989027922,2020-06-21,2022-04-08,11,866
7.033439465562277,0.7373671163768065,2022-11-15,2022-05-14,13,867
6.434976175263006,0.19978261539277575,2023-05-07,2021-05-28,14,868
1.404505796699122,0.39478746979228363,2020-08-11,2023-06-28,16,869
6.343846738630875,0.586885450483793,2020-03-02,2022-08-18,12,870
7.137914837444782,0.1731271331707146,2020-10-18,2023-12-29,10,871
2.43788153038232,0.5283750189499257,2022-12-28,2022-09-30,14,872
9.694925839674335,0.6554491567155759,2023-12-06,2021-02-10,14,873
9.311991200846776,0.4195552387788548,2020-09-20,2022-07-29,20,874
6.551103929202887,0.6401330465626666,2020-03-14,2020-08-28,20,875
5.46750749824781,0.7896818972173464,2021-12-28,2023-05-03,12,876
5.061862034179327,0.30648712753190843,2021-11-20,2021-07-16,10,877
4.258472236812258,0.030251072197368112,2020-12-28,2023-07-31,19,878
7.295410743321055,0.7378963095845091,2021-08-21,2020-02-03,20,879
3.175066360759846,0.6383608113059569,2023-07-21,2021-08-30,13,880
9.356880452529952,0.02535567488025703,2021-01-06,2021-07-26,11,881
8.0030224683491,0.8805313575683471,2022-06-02,2021-02-07,14,882
3.999009434638385,0.3635453910136507,2022-10-14,2021-08-03,14,883
8.017574169090256,0.04673386832913229,2020-04-25,2021-01-17,10,884
3.364117985719642,0.7473754540288648,2023-11-13,2021-12-12,14,885
0.8732507201753124,0.8453284562184004,2022-12-16,2022-07-06,12,886
0.5238412914157721,0.5468435401042308,2022-06-11,2022-01-15,13,887
9.946063766709138,0.3600401733411459,2020-05-13,2020-11-10,19,888
9.826939371662846,0.2345851080674689,2022-01-11,2023-08-06,13,889
7.3375075500764275,0.49029002986680525,2023-05-05,2022-01-04,20,890
9.017972154387616,0.7438619221049669,2023-03-28,2020-06-19,11,891
8.91786859461341,0.9128272591913998,2021-12-26,2020-05-06,18,892
2.373919771302443,0.7504617307632645,2020-03-18,2022-11-07,17,893
1.1139807429750688,0.8463188702181941,2023-11-25,2021-03-05,10,894
1.2904930094816178,0.47268263220776763,2021-12-16,2023-03-26,11,895
4.704404349593361,0.0912357346406274,2021-08-11,2022-10-16,18,896
1.4711034891350265,0.07450512291754385,2021-08-23,2020-09-03,14,897
6.58633892415932,0.3620675862861249,2020-11-19,2020-02-27,17,898
8.555453197082551,0.18575654867674962,2022-02-26,2023-08-20,10,899
1.6651687064997565,0.5507171598202095,2023-06-02,2020-04-02,17,900
1.8686542652779852,0.5383108488858581,2022-01-03,2023-05-30,16,901
6.980729591351018,0.9173764118197378,2023-08-10,2020-08-23,13,902
5.196752631013916,0.6396706113036228,2022-11-10,2023-07-11,12,903
3.797752436101818,0.4496490360189238,2023-09-07,2020-10-17,19,904
5.262759370584163,0.11236186468048459,2023-04-26,2023-03-28,14,905
7.587108138588004,0.4343553139366073,2020-06-24,2023-02-10,18,906
3.837078513522084,0.7615513446164205,2020-10-02,2023-03-28,20,907
6.4412152766632484,0.4204816017586719,2021-02-05,2021-12-25,11,908
9.268393432362489,0.7983084370654348,2023-02-16,2020-03-20,20,909
8.225773069373396,0.08612659803198741,2020-01-25,2022-06-12,19,910
2.802722378792836,0.8796339538488659,2020-09-11,2022-10-11,17,911
2.00185939625055,0.39045387504219,2020-04-07,2022-07-29,20,912
1.1845132987561133,0.36099368426637346,2023-01-15,2023-06-25,20,913
7.229762178626521,0.44770377975901254,2023-04-25,2021-03-14,11,914
2.453241539145138,0.7883713368964769,2022-05-13,2021-10-27,10,915
7.623840203250375,0.7991554140399535,2021-11-22,2023-09-02,13,916
3.168663312813305,0.8204064166435859,2020-12-07,2023-11-04,16,917
8.974178988609479,0.7091730238584366,2021-11-03,2021-05-07,12,918
4.517637568117864,0.6516947715338041,2022-11-12,2023-04-07,11,919
8.819896985368644,0.5202092121821978,2023-07-24,2022-10-21,19,920
6.511243178934104,0.7733286742661125,2021-01-30,2023-12-30,16,921
0.5110608189878871,0.11026916317826063,2020-03-26,2023-10-30,15,922
7.782647787663492,0.9974760460888318,2021-08-24,2021-10-06,14,923
5.089583505111392,0.13816082757177706,2023-01-04,2023-02-12,10,924
3.362497683688115,0.582497518123898,2021-03-31,2020-07-10,14,925
1.0197556534419232,0.507839480864605,2020-09-08,2022-04-23,11,926
8.010410935416193,0.7007438275174408,2023-12-24,2023-10-11,19,927
5.1591222443116775,0.8189220733777139,2020-09-20,2023-03-05,20,928
0.7246884996167382,0.765898943523186,2021-09-01,2020-06-02,19,929
1.6384983373060547,0.6154166078520228,2021-01-10,2022-05-09,11,930
8.430455886279269,0.3243184060004203,2022-10-09,2023-11-21,14,931
9.712221843084336,0.8958698884648278,2021-02-04,2021-02-09,19,932
1.2043854017739917,0.13910045896549472,2023-10-22,2022-02-18,14,933
3.5508755196872515,0.2749771491700207,2022-02-25,2022-01-10,19,934
0.858201609657391,0.6547414454013064,2020-01-03,2023-11-28,13,935
5.2063731633449,0.2362240479087908,2022-12-07,2022-12-19,16,936
1.7016404720230403,0.879809598357783,2021-06-06,2023-08-06,19,937
0.8294104664251848,0.43058543517457115,2021-03-23,2020-06-09,20,938
4.669175608426567,0.6015350259504596,2020-08-02,2023-08-15,15,939
8.58421658357007,0.16909188134327202,2021-04-21,2020-04-20,20,940
2.6432084979840624,0.6649417742167252,2022-05-02,2020-09-20,19,941
2.032811652406682,0.15481398812227642,2023-09-19,2020-04-05,17,942
2.967555807640792,0.2723891723440962,2020-02-03,2021-11-24,10,943
9.846317882066327,0.7094873849387703,2020-08-17,2020-03-01,11,944
3.070360217514229,0.8366367002475102,2021-11-25,2023-02-24,11,945
3.0638555895419395,0.5217128897695446,2021-04-23,2021-03-06,11,946
9.701874260112596,0.5910360147729875,2022-04-30,2020-08-25,10,947
8.892844943630179,0.3232471892502844,2020-06-07,2021-03-06,19,948
6.565755227241613,0.32102369341279924,2023-09-28,2023-11-21,10,949
0.9476405520402894,0.15891674138559853,2022-06-02,2022-03-24,17,950
2.661854385246429,0.4801634805256778,2021-11-15,2021-11-10,10,951
4.972459561333029,0.06407096417875979,2023-09-24,2021-11-19,13,952
5.610755284025514,0.013455832216572206,2021-08-03,2022-08-15,12,953
8.861217671291561,0.033144279760188744,2020-06-10,2023-10-23,18,954
1.8039941509302144,0.9726834127488508,2020-06-05,2022-08-30,12,955
7.740532365512145,0.0027863604226989747,2021-05-01,2022-12-24,13,956
6.5125905107669055,0.7332495499285786,2023-05-03,2022-11-24,10,957
1.0650061858454458,0.916756132007124,2022-02-02,2021-12-17,19,958
6.187463157503641,0.3407105811948601,2023-08-09,2021-03-26,17,959
5.935719166649641,0.4304411237609209,2023-06-05,2021-05-07,15,960
4.45376437480019,0.5082684203235404,2022-11-21,2021-02-21,13,961
3.532146297866864,0.6366700282575095,2022-09-25,2023-10-30,11,962
0.7253833464053235,0.5899868735416867,2022-11-14,2022-05-30,15,963
7.472136234133047,0.7609512756828997,2022-03-23,2021-11-20,14,964
9.217336946623492,0.3693603446144027,2021-05-15,2022-05-02,20,965
0.8745433437057337,0.7645777929923959,2022-08-25,2023-07-02,17,966
1.0907241645512742,0.03568269452148809,2022-02-27,2020-09-06,19,967
3.714391369767048,0.5395643043568032,2020-05-22,2022-09-04,10,968
4.213299074269569,0.913781609198425,2020-09-30,2023-07-07,11,969
3.947413854485275,0.6547849727423389,2020-12-24,2022-05-31,17,970
2.0813658173678795,0.2602730613071299,2020-08-02,2021-06-16,17,971
3.3879400370259862,0.43900564107739537,2022-04-07,2020-08-03,20,972
5.665533931676722,0.3294741720067266,2020-07-22,2020-05-16,19,973
7.247580051264287,0.7988379537545763,2022-12-11,2021-04-09,14,974
1.965598416381848,0.09506371632401389,2023-02-18,2020-04-18,16,975
9.55193334664492,0.7909334923263907,2020-09-13,2023-10-15,20,976
6.5650285132891675,0.6332498137613974,2023-11-01,2020-09-30,11,977
6.471841664274792,0.12807593225225733,2022-05-04,2023-10-01,17,978
3.294700024216993,0.13120242953998307,2022-02-28,2022-09-15,13,979
2.8767636839381985,0.9781631556539351,2020-08-22,2023-01-07,18,980
5.5104346801963136,0.2042795087043019,2022-04-23,2020-03-12,11,981
8.135142093563411,0.3337561936564707,2022-05-04,2021-03-24,18,982
1.3220663314768983,0.6381137520595964,2020-10-24,2023-08-15,17,983
3.6341293380156072,0.02683895914689516,2021-05-31,2021-05-24,20,984
1.737626308611059,0.809172623926631,2020-03-31,2023-07-11,15,985
8.527297318182491,0.24912228207926135,2022-09-04,2023-10-15,19,986
3.622492644168175,0.6724461131484379,2023-07-14,2023-09-22,14,987
5.438509154745981,0.1049763578980446,2020-07-12,2020-01-27,19,988
4.239856232300635,0.7244474572531897,2023-01-16,2021-06-25,10,989
2.2230486934162386,0.6806466486705051,2021-06-30,2021-12-15,15,990
1.228865281442905,0.4563190883926651,2021-01-07,2021-06-20,12,991
6.89454155201136,0.06831619170339887,2020-12-23,2020-08-30,12,992
5.541717262669731,0.991971428163378,2022-04-04,2020-04-18,18,993
8.06208028896005,0.14725249883400593,2023-06-19,2023-09-24,14,994
7.523330282248053,0.6082801180538489,2020-10-28,2020-05-24,12,995
2.127406122251972,0.4244069129694803,2021-05-04,2023-05-04,13,996
6.748620547709252,0.9784941614188052,2021-03-16,2020-06-09,15,997
1.0653975076159765,0.4315760555362381,2020-04-03,2020-02-03,10,998
2.288296425589579,0.18610731496383237,2020-03-03,2023-06-10,13,999
9.863549917325265,0.6941639050915587,2022-07-23,2021-07-10,20,1000
1.2304683697810892,0.5392992003660104,2023-11-16,2021-03-06,13,1001
4.922041997098027,0.1198853205569238,2020-04-29,2021-05-04,18,1002
3.875566736443074,0.22905954643923365,2021-03-09,2022-04-30,15,1003
9.310440625946745,0.9113320957727149,2023-06-22,2023-01-24,16,1004
8.0174884696858,0.8012541240332536,2020-08-14,2020-12-23,15,1005
5.351624297393185,0.43744513526966133,2022-07-27,2020-03-16,19,1006
4.744839327053903,0.003152724415662389,2020-12-22,2020-01-04,16,1007
3.2330548372987016,0.2887856895166221,2020-08-14,2020-04-30,19,1008
9.630810904652279,0.48264911474986416,2021-08-08,2023-12-07,10,1009
4.643296991077468,0.42797244143659074,2023-05-15,2021-08-14,20,1010
7.020415750669092,0.13551399381955476,2021-09-22,2023-01-04,14,1011
1.9178944803842153,0.19605579083463698,2021-10-09,2020-01-01,10,1012
4.971942775808682,0.8304087876272029,2022-04-03,2023-09-25,19,1013
4.16406766135804,0.13130133671703492,2020-10-20,2021-02-28,13,1014
8.290871220293763,0.7043967964522986,2023-04-14,2023-03-23,10,1015
2.8182905799480187,0.9039203303818597,2023-11-15,2021-11-26,13,1016
1.2204271104947972,0.736613345335695,2020-02-19,2023-12-26,13,1017
5.5957042774310235,0.8012015426600576,2023-09-12,2021-08-25,19,1018
3.9689930347137534,0.3769743511626388,2023-01-15,2020-12-26,17,1019
0.7563301660186987,0.5853258770474093,2021-12-07,2020-06-07,16,1020
1.8189608858074173,0.7800492480237065,2023-08-11,2021-09-22,17,1021
3.120752545548042,0.40921569755099896,2024-01-07,2021-03-31,16,1022
1.0021317182271123,0.9761790921266309,2020-08-29,2021-03-24,20,1023
7.716507761403471,0.7506622246989841,2022-03-18,2020-02-04,20,1024
7.663074995993722,0.011788823719091845,2023-04-28,2020-04-06,13,1025
5.347110681661991,0.8092026792498798,2021-03-19,2022-06-16,15,1026
5.669811929055866,0.5029621601436689,2021-04-28,2021-09-15,14,1027
5.000721858465691,0.10723460030426113,2023-09-11,2022-10-09,13,1028
4.5397377505283725,0.5798945930574217,2022-05-14,2022-07-10,20,1029
3.3320922802762727,0.1305036313439245,2020-09-04,2023-01-01,18,1030
4.306717078069722,0.5340612203138153,2021-05-08,2021-02-27,20,1031
2.438159179863095,0.9146460617750085,2022-08-28,2021-03-30,18,1032
4.092829173447354,0.7698184279433085,2023-01-10,2020-06-06,17,1033
9.087341949993109,0.765780244361011,2022-03-13,2023-07-15,20,1034
7.102259841824857,0.08897396654747602,2020-02-16,2020-06-18,16,1035
1.2214067285382484,0.6961572715967721,2023-04-14,2022-12-26,13,1036
4.60916691451461,0.8615201007389589,2022-09-17,2023-05-26,17,1037
0.5096929624847721,0.2722740764950511,2022-07-15,2022-05-25,20,1038
9.045443717433038,0.051449155404553304,2023-05-28,2022-12-23,19,1039
8.116422217713154,0.059866939699540045,2020-11-06,2022-07-31,18,1040
7.666818802580018,0.8294133226907499,2023-06-18,2021-05-06,11,1041
2.381892044536581,0.004362213967994744,2022-09-17,2023-11-18,13,1042
1.01138406355857,0.7735351799521515,2021-10-11,2020-12-30,20,1043
3.617065379519582,0.22361567274314442,2021-09-22,2020-06-22,20,1044
0.5556824792754907,0.5895027601902574,2021-06-17,2021-11-27,19,1045
3.1960092210279782,0.09881123272666237,2021-11-13,2020-07-19,20,1046
1.3417133595179611,0.29086702527124797,2023-02-06,2020-08-01,14,1047
2.414899830783368,0.529494145415765,2023-01-25,2023-03-26,10,1048
3.4912262801802765,0.7561403244397835,2021-10-07,2020-10-23,10,1049
3.468006446882552,0.17553676954461306,2021-10-22,2021-12-14,14,1050
9.366970779586772,0.4858112335132474,2021-03-14,2021-10-31,10,1051
3.74373669224524,0.3528262172757952,2022-09-30,2022-06-27,18,1052
4.973848991401746,0.6748018807860081,2024-01-02,2021-08-18,20,1053
3.3158534282436283,0.46327896962538806,2023-01-10,2022-05-03,19,1054
8.306596247400922,0.4678671294257666,2022-07-23,2022-08-05,17,1055
4.702671064179944,0.9863842156841912,2022-07-22,2020-09-04,11,1056
3.3706711351783163,0.4991716157119428,2021-09-22,2023-01-10,16,1057
0.9918263379249961,0.8180891506362731,2021-01-13,2021-10-10,15,1058
0.5881628834812369,0.0576381177176738,2022-11-26,2021-04-29,16,1059
5.6747632308163976,0.5874423332621869,2020-03-22,2022-01-28,14,1060
6.489671332206142,0.22480652187626493,2021-01-23,2023-03-09,12,1061
1.5744606488235882,0.08678868693463959,2021-01-14,2022-09-14,17,1062
2.078269347241427,0.8568690388244253,2021-11-04,2020-01-22,11,1063
6.257728369875704,0.7731448744376238,2022-05-16,2020-06-24,19,1064
7.519711245236339,0.5288205550534113,2023-01-13,2020-01-17,12,1065
2.5898012712156184,0.8291397462663321,2023-01-08,2022-02-17,20,1066
5.148147232784019,0.42630047915691327,2020-01-17,2023-03-23,16,1067
9.203146383164361,0.2181772011884856,2020-01-04,2021-02-21,12,1068
6.9239777032334855,0.4182687176736525,2020-12-23,2023-07-07,10,1069
3.9384725105182126,0.7707477044498152,2022-05-14,2023-09-11,17,1070
3.2199392865992142,0.8130358608362599,2021-03-28,2021-06-19,19,1071
5.643346231033006,0.21293829552387444,2023-02-21,2022-01-22,14,1072
8.819142334182144,0.04627124733729493,2022-03-28,2023-07-05,10,1073
3.592657781805012,0.925827303415134,2021-08-11,2022-02-08,12,1074
3.955446047606587,0.48515225491722846,2020-05-12,2020-04-30,17,1075
6.3395835050891804,0.5448698771097443,2023-04-02,2023-07-03,18,1076
7.486994106763635,0.07570699861883023,2023-09-01,2023-05-06,19,1077
4.075028965228066,0.24076246268202417,2022-10-24,2023-03-01,16,1078
3.9759763473325926,0.13532964267941772,2020-02-21,2022-07-05,20,1079
7.1273638219811515,0.44787829346027175,2020-06-17,2020-04-27,20,1080
5.860340977385623,0.8001007965350866,2021-02-20,2022-03-17,17,1081
8.205220560179027,0.6781630826526185,2022-09-14,2020-09-18,15,1082
6.373525993308473,0.3634096353883912,2023-12-06,2023-02-09,19,1083
8.617450882689882,0.5107457967568315,2020-07-18,2020-03-07,18,1084
6.0289518542176195,0.44430041899082406,2021-07-14,2020-11-29,18,1085
6.255274401088132,0.08824056775744427,2023-06-01,2023-03-01,16,1086
1.2171662043618257,0.8808030408898727,2020-09-24,2021-12-25,16,1087
8.01946209386681,0.3862176660775749,2022-11-17,2022-11-04,18,1088
5.983497331549091,0.766885130335102,2022-12-10,2024-01-04,11,1089
2.9027244830610446,0.6731008900057666,2020-03-20,2021-05-24,17,1090
1.4851209046685763,0.7202821302300729,2022-03-08,2021-06-05,14,1091
9.325234054272192,0.4839551180251126,2021-06-24,2021-02-14,18,1092
6.019221711208782,0.8617908695294607,2023-12-02,2023-07-06,15,1093
5.393081567854407,0.7009125025776864,2023-10-18,2021-02-01,20,1094
8.57542718020793,0.8608735644691646,2022-08-07,2020-06-01,13,1095
5.821968044201591,0.38834009245547685,2021-10-10,2020-11-15,20,1096
6.508839235041726,0.9237820838703141,2023-07-23,2022-11-16,10,1097
6.451165427230444,0.9246335311020999,2022-08-17,2020-06-02,10,1098
3.281102977749193,0.04775089637013319,2022-09-07,2022-11-10,11,1099
4.307311913143537,0.09824348262337324,2020-10-03,2020-01-20,13,1100
5.659275755195616,0.12759608734424965,2020-04-07,2021-09-17,20,1101
8.376377393726099,0.45165753567691436,2020-02-25,2021-07-03,13,1102
7.728323448109582,0.651993905793089,2023-04-26,2023-01-03,12,1103
9.462413779510277,0.24507960163143871,2022-03-31,2020-06-15,16,1104
3.71430785077367,0.700935405301514,2020-09-30,2022-09-09,16,1105
7.6428264667097565,0.13935769731493253,2023-11-17,2020-03-01,14,1106
1.0054827450441708,0.4897270453173451,2020-08-25,2022-01-21,15,1107
3.654797686137089,0.614917593335735,2022-07-06,2023-02-04,19,1108
4.009314079966085,0.3224569722517393,2023-04-03,2021-09-12,12,1109
3.193994892924953,0.2792690485698579,2023-12-21,2021-07-21,12,1110
3.391625727505563,0.5659019645538906,2022-12-29,2021-11-23,14,1111
6.258871435510328,0.10643814913817562,2020-02-22,2021-05-10,12,1112
3.2618804529599963,0.8732052168766636,2023-07-16,2022-10-01,18,1113
6.994150079489554,0.9612810586194653,2021-10-19,2021-02-17,10,1114
2.7853238998556313,0.8916081553009098,2020-03-22,2021-02-14,11,1115
4.405676564088548,0.9232614249552934,2023-12-10,2020-02-22,15,1116
4.809567539641058,0.512199722607231,2022-07-15,2020-07-04,14,1117
2.318429600900408,0.41083458949734997,2023-12-15,2020-05-03,13,1118
0.8213723603162113,0.07048857654220808,2023-05-23,2023-08-03,14,1119
3.3868477902692766,0.07604619095352172,2023-04-22,2020-05-03,13,1120
7.17526384464413,0.7757569772224964,2023-08-05,2022-04-12,15,1121
0.9187936626425491,0.19459230675737027,2022-03-17,2021-05-20,20,1122
6.80442184950688,0.615419110983287,2020-02-01,2021-08-06,14,1123
6.604715025800821,0.027841074265664623,2022-06-25,2020-07-18,14,1124
8.481066041210429,0.3410527807434034,2021-01-17,2021-11-27,10,1125
4.776662531815876,0.8344134190931171,2023-03-31,2020-07-19,17,1126
1.5894190054647375,0.5642622833340688,2023-01-25,2020-06-11,10,1127
2.796195871483517,0.3479125534562322,2021-01-06,2022-02-11,18,1128
5.867909954997591,0.6569000367789659,2021-10-10,2021-09-22,20,1129
0.9771398305398897,0.9791469058959404,2022-11-25,2021-11-20,10,1130
6.988807842768723,0.27572988264718246,2021-01-19,2020-01-27,11,1131
2.985068856676062,0.7672068241823965,2023-06-20,2020-12-29,18,1132
5.791097532612623,0.03666198910979912,2020-05-23,2021-10-25,15,1133
4.783761049442754,0.13228615295958834,2021-11-20,2022-05-24,11,1134
4.339101892843242,0.5474825170579423,2023-08-20,2021-11-28,18,1135
6.684515199925535,0.5674474833346063,2020-04-05,2020-11-02,17,1136
9.277119602113988,0.5614761184339595,2022-08-04,2020-07-23,19,1137
1.141035896869268,0.8261413478736479,2023-10-09,2022-11-14,16,1138
7.442852376313124,0.4828271862346152,2020-05-08,2023-03-05,11,1139
6.587211537264154,0.21976104526110096,2020-09-02,2023-08-24,11,1140
2.710929570480844,0.021536965642925843,2022-07-08,2021-11-21,13,1141
2.53745458788615,0.18559760201756603,2023-07-22,2020-04-22,15,1142
3.5222855907182398,0.9277608171337485,2023-05-13,2022-07-11,10,1143
4.8709396206881195,0.485292271444404,2023-09-17,2023-06-20,17,1144
9.947406319526383,0.8212134961625537,2021-08-29,2023-06-26,16,1145
8.53439986002414,0.7705813882495998,2020-05-24,2022-03-03,16,1146
1.6411286150577225,0.613358823417523,2023-10-17,2022-06-30,14,1147
7.394764414479568,0.8813988789023879,2022-09-29,2020-03-28,12,1148
6.868684485479477,0.9154549176202113,2020-02-04,2023-06-10,11,1149
6.906620285521264,0.01356215266570271,2022-04-16,2021-12-27,18,1150
9.798107397148005,0.8080022240985003,2023-06-10,2022-03-12,20,1151
3.0464994146383484,0.6168224639533479,2020-02-08,2020-04-13,17,1152
0.9389555479158944,0.9097055156736792,2020-03-17,2023-08-11,13,1153
2.8438247765071876,0.28796665777535935,2023-01-24,2021-03-11,20,1154
0.6250190580389496,0.35340959817915574,2023-08-07,2021-03-14,20,1155
4.1891175867037465,0.6168531921434658,2021-09-07,2022-09-07,20,1156
1.8546089512108972,0.6130229707046357,2023-09-04,2021-10-28,10,1157
3.210506141887839,0.9233175679716222,2021-01-21,2020-05-06,10,1158
6.186437546256969,0.5827237988034031,2020-06-06,2021-11-11,10,1159
0.988035083764208,0.6019817695227319,2023-08-01,2021-04-26,18,1160
3.661013882376943,0.37819177642369595,2023-04-29,2022-12-26,15,1161
5.054816283036471,0.5865051132447827,2020-08-25,2021-04-10,16,1162
4.396173836368151,0.22198748890181064,2020-02-10,2021-11-15,16,1163
1.0427738743185944,0.8845872218619567,2023-12-16,2020-06-21,17,1164
7.110353984977618,0.6707005024495698,2023-05-18,2022-12-20,10,1165
7.5794953963054335,0.42595224355968464,2023-10-07,2020-04-05,18,1166
0.589574666179954,0.7922650772434696,2021-01-23,2021-11-10,13,1167
8.861203814334246,0.2567498691569031,2020-10-21,2022-05-28,16,1168
6.118445714943744,0.06786600731182646,2022-07-28,2020-08-29,11,1169
7.905692590388331,0.010582883653680208,2023-09-05,2022-03-13,19,1170
1.337999496005358,0.25891884936833764,2022-05-14,2022-09-09,13,1171
9.762573147921081,0.8752523659037792,2021-11-12,2023-09-26,19,1172
8.193122128314322,0.9431348667275031,2022-07-21,2021-12-15,14,1173
1.1902041518122835,0.23839472015792007,2020-06-18,2020-10-28,14,1174
3.162756929955547,0.15332434407151485,2020-07-11,2022-02-18,14,1175
8.081873922915026,0.058480693806499895,2020-01-12,2022-11-18,12,1176
9.114843987307824,0.13127185417239573,2022-10-06,2022-09-24,10,1177
3.5959351038128893,0.7197276804269789,2024-01-04,2020-10-11,16,1178
8.13290136252771,0.8007858151137545,2020-03-07,2022-02-15,11,1179
7.690209584160057,0.4343861141400561,2020-01-07,2023-08-03,11,1180
1.5979589304246513,0.843502822361491,2020-08-27,2023-07-31,17,1181
6.604004015183595,0.8353396640583136,2023-11-04,2021-12-16,12,1182
8.22336325727575,0.3864465483693561,2023-01-18,2023-02-03,16,1183
